Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.57it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.46it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.18it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.03s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
wandb: Currently logged in as: jacobcd52 (training-saes) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /root/rg_obfuscation/wandb/run-20250709_174222-ehe9ybj0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run family_relationships-18
wandb: ⭐️ View project at https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: 🚀 View run at https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:                 advantage_mean █▃▂▆▆▂▁▆▃▁▄▃▅▅▄▄▄▅▅▄▃▄▄▂▄▂▃▁▃▄▅▃▂▃▅▃▅▃▅▅
wandb:                 avg_gen_tokens ▃▂▂▂▂▃▄▃▂▃▂▂▁▁▁▁▂▂▁▁▁▁▁▁▁▆▂█▂▂▂▂▂██▂████
wandb:     gradient_accumulation_step ▁▁▂▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇█
wandb:                kl_penalty_mean ▂▁▂▃▂▂▁▂▂▂▂▂▃▄▃▃▃▄▄▆▅▅█▅▇▆▄▆▅▅▆▅▆▆▇▇▇▆▆▇
wandb:              kl_penalty_scaled ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                           loss ████████████████▇██▇▇▇▇▇▆▇▅▄█▆▇▇▇▆▄▄▆▁▅▇
wandb:           output_count_married ▆▅█▇▅▃▅▅▅▅▃▃▃▃▁▂▁▃▂▁▃▃▁▂▂▁▃▁▄▂▃▂▂▃▃▂▂▁▁▇
wandb:         output_penalty_married ▃█▅▅▄▅▃▅▄▄▃▂▃▁▁▂▁▁▁▁▂▂▁▂▂▁▂▁▃▃▂▃▂▂▂▁▄▂▁▁
wandb:               penalized_reward ▃▁▅▁▃▅▄▃█▄▄▆▇▇▅▅▇█▄▁▆▆█▂▇▄▆▃▂▄▃▆▅▆▆▆▃▂▆▆
wandb:                        penalty ▅▆▆█▅▄▅▆▆▃▄▂▄▂▃▁▂▃▂▁▂▁▂▁▂▂▁▁▁▁▂▂▃▂▃▁▂▁▂▃
wandb:                    reward_mean ▆▆▇█▆▆▃▄▄█▄▆▇▇▇▄▁▅▅▆▇▄▅▄▄▄▄█▅▄▄▅▆▅▃▅▆▅▄▅
wandb:         thinking_count_married █▇▇▅▄▄▄▅▄▃▃▃▃▃▃▃▂▂▂▃▂▂▂▁▁▂▂▁▁▂▂▁▂▂▂▂▂▂▂▂
wandb:       thinking_penalty_married █▆▇▇▄▅▄▅▄▅▅▄▄▄▃▃▃▂▃▃▃▂▃▂▁▁▁▂▂▂▁▂▁▁▂▃▃▂▂▂
wandb:          thinking_penalty_mean ████▇▄▅▄▄▆▅▅▅▄▄▄▄▃▃▃▃▃▄▃▃▂▃▂▂▁▁▂▂▂▃▁▁▃▁▂
wandb:   total_output_penalized_words █▇▇▇▆▄▄▆▆▅▃▁▃▁▁▂▂▃▂▂▁▂▂▁▂▄▂▂▁▂▄▃▂▄▄▃▃▂▄▁
wandb: total_thinking_penalized_words ▇▇█▇▇▆▄▅▄▄▅▅▄▅▄▃▄▄▃▃▄▃▂▂▁▁▃▂▁▁▂▁▂▂▂▂▂▁▂▃
wandb: 
wandb: Run summary:
wandb:                 advantage_mean 0
wandb:                 avg_gen_tokens 256
wandb:     gradient_accumulation_step 249
wandb:                kl_penalty_mean 11.05859
wandb:              kl_penalty_scaled 0
wandb:                           loss -0.21172
wandb:           output_count_married 0
wandb:         output_penalty_married 0
wandb:               penalized_reward 0.5625
wandb:                        penalty 0
wandb:                    reward_mean 0.5625
wandb:         thinking_count_married 1.3125
wandb:       thinking_penalty_married 0.39375
wandb:          thinking_penalty_mean 0.39375
wandb:   total_output_penalized_words 0
wandb: total_thinking_penalized_words 21
wandb: 
wandb: 🚀 View run family_relationships-18 at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb: ⭐️ View project at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250709_174222-ehe9ybj0/logs
Loaded custom verifier for task 'family_relationships' from registry
Loaded custom prompt for task 'family_relationships' from registry
Pushing model to HuggingFace Hub repo 'jacobcd52/qwen3_4b_family_relationships_married_penalty0p3' ...
Upload 2 LFS files:   0%|          | 0/2 [00:00<?, ?it/s]
model-00002-of-00002.safetensors:  34%|███▍      | 1.05G/3.08G [00:19<00:36, 56.2MB/s][A

model-00001-of-00002.safetensors:  18%|█▊        | 912M/4.97G [00:19<02:14, 30.1MB/s][A[A
model-00002-of-00002.safetensors:  34%|███▍      | 1.06G/3.08G [00:20<00:40, 50.4MB/s][A

model-00001-of-00002.safetensors:  19%|█▊        | 927M/4.97G [00:20<01:33, 43.4MB/s][A[A

model-00001-of-00002.safetensors:  19%|█▉        | 935M/4.97G [00:20<01:35, 42.3MB/s][A[A
model-00002-of-00002.safetensors:  35%|███▍      | 1.07G/3.08G [00:20<00:36, 55.6MB/s][A

model-00001-of-00002.safetensors:  19%|█▉        | 944M/4.97G [00:20<01:42, 39.4MB/s][A[A
model-00002-of-00002.safetensors:  35%|███▌      | 1.09G/3.08G [00:20<00:35, 56.0MB/s][A

model-00001-of-00002.safetensors:  19%|█▉        | 957M/4.97G [00:20<01:16, 52.6MB/s][A[A
model-00002-of-00002.safetensors:  36%|███▌      | 1.10G/3.08G [00:20<00:31, 62.1MB/s][A

model-00001-of-00002.safetensors:  19%|█▉        | 965M/4.97G [00:20<01:18, 50.7MB/s][A[A
model-00002-of-00002.safetensors:  36%|███▌      | 1.10G/3.08G [00:20<00:39, 49.8MB/s][A

model-00001-of-00002.safetensors:  20%|█▉        | 976M/4.97G [00:21<01:31, 43.6MB/s][A[A
model-00002-of-00002.safetensors:  36%|███▋      | 1.12G/3.08G [00:21<00:38, 50.8MB/s][A

model-00001-of-00002.safetensors:  20%|█▉        | 989M/4.97G [00:21<01:09, 57.0MB/s][A[A
model-00002-of-00002.safetensors:  37%|███▋      | 1.14G/3.08G [00:21<00:35, 55.3MB/s][A

model-00001-of-00002.safetensors:  20%|██        | 997M/4.97G [00:21<01:31, 43.6MB/s][A[A
model-00002-of-00002.safetensors:  37%|███▋      | 1.15G/3.08G [00:21<00:33, 57.5MB/s][A

model-00001-of-00002.safetensors:  20%|██        | 1.01G/4.97G [00:21<01:35, 41.5MB/s][A[A
model-00002-of-00002.safetensors:  38%|███▊      | 1.17G/3.08G [00:22<00:35, 54.4MB/s][A

model-00001-of-00002.safetensors:  21%|██        | 1.02G/4.97G [00:22<01:28, 44.4MB/s][A[A
model-00002-of-00002.safetensors:  38%|███▊      | 1.18G/3.08G [00:22<00:33, 56.0MB/s][A

model-00001-of-00002.safetensors:  21%|██        | 1.04G/4.97G [00:22<01:26, 45.5MB/s][A[A
model-00002-of-00002.safetensors:  39%|███▉      | 1.20G/3.08G [00:22<00:35, 53.2MB/s][A

model-00001-of-00002.safetensors:  21%|██▏       | 1.06G/4.97G [00:22<01:19, 49.4MB/s][A[A
model-00002-of-00002.safetensors:  40%|███▉      | 1.22G/3.08G [00:22<00:33, 55.8MB/s][A

model-00001-of-00002.safetensors:  22%|██▏       | 1.07G/4.97G [00:23<01:16, 50.8MB/s][A[A
model-00002-of-00002.safetensors:  40%|████      | 1.23G/3.08G [00:23<00:33, 55.8MB/s][A

model-00001-of-00002.safetensors:  22%|██▏       | 1.09G/4.97G [00:23<01:13, 53.0MB/s][A[A

model-00001-of-00002.safetensors:  22%|██▏       | 1.10G/4.97G [00:23<01:11, 53.9MB/s][A[A
model-00002-of-00002.safetensors:  41%|████      | 1.25G/3.08G [00:23<00:39, 45.8MB/s][A

model-00001-of-00002.safetensors:  23%|██▎       | 1.12G/4.97G [00:23<01:10, 54.8MB/s][A[A
model-00002-of-00002.safetensors:  41%|████      | 1.26G/3.08G [00:23<00:37, 48.4MB/s][A
model-00002-of-00002.safetensors:  42%|████▏     | 1.28G/3.08G [00:24<00:29, 60.6MB/s][A

model-00001-of-00002.safetensors:  23%|██▎       | 1.14G/4.97G [00:24<01:13, 51.8MB/s][A[A
model-00002-of-00002.safetensors:  42%|████▏     | 1.29G/3.08G [00:24<00:35, 50.3MB/s][A

model-00001-of-00002.safetensors:  23%|██▎       | 1.15G/4.97G [00:24<01:05, 58.6MB/s][A[A

model-00001-of-00002.safetensors:  23%|██▎       | 1.15G/4.97G [00:24<01:10, 54.2MB/s][A[A
model-00002-of-00002.safetensors:  42%|████▏     | 1.30G/3.08G [00:24<00:37, 46.9MB/s][A

model-00001-of-00002.safetensors:  24%|██▎       | 1.17G/4.97G [00:24<01:09, 54.8MB/s][A[A
model-00002-of-00002.safetensors:  43%|████▎     | 1.31G/3.08G [00:24<00:36, 48.6MB/s][A

model-00001-of-00002.safetensors:  24%|██▍       | 1.18G/4.97G [00:25<01:09, 54.3MB/s][A[A
model-00002-of-00002.safetensors:  43%|████▎     | 1.33G/3.08G [00:25<00:34, 50.9MB/s][A

model-00001-of-00002.safetensors:  24%|██▍       | 1.20G/4.97G [00:25<01:11, 53.0MB/s][A[A
model-00002-of-00002.safetensors:  44%|████▎     | 1.34G/3.08G [00:25<00:32, 54.0MB/s][A

model-00001-of-00002.safetensors:  24%|██▍       | 1.21G/4.97G [00:25<01:01, 60.7MB/s][A[A
model-00002-of-00002.safetensors:  44%|████▍     | 1.35G/3.08G [00:25<00:28, 61.1MB/s][A

model-00001-of-00002.safetensors:  25%|██▍       | 1.22G/4.97G [00:25<01:15, 49.8MB/s][A[A
model-00002-of-00002.safetensors:  44%|████▍     | 1.36G/3.08G [00:25<00:33, 50.8MB/s][A

model-00001-of-00002.safetensors:  25%|██▍       | 1.23G/4.97G [00:25<01:08, 54.9MB/s][A[A
model-00002-of-00002.safetensors:  45%|████▍     | 1.37G/3.08G [00:25<00:29, 57.9MB/s][A

model-00001-of-00002.safetensors:  25%|██▍       | 1.23G/4.97G [00:26<01:13, 51.0MB/s][A[A
model-00002-of-00002.safetensors:  45%|████▍     | 1.38G/3.08G [00:26<00:34, 48.6MB/s][A

model-00001-of-00002.safetensors:  25%|██▌       | 1.25G/4.97G [00:26<01:12, 51.3MB/s][A[A
model-00002-of-00002.safetensors:  45%|████▌     | 1.39G/3.08G [00:26<00:35, 48.1MB/s][A

model-00001-of-00002.safetensors:  25%|██▌       | 1.26G/4.97G [00:26<01:02, 59.5MB/s][A[A

model-00001-of-00002.safetensors:  25%|██▌       | 1.27G/4.97G [00:26<01:16, 48.3MB/s][A[A
model-00002-of-00002.safetensors:  46%|████▌     | 1.41G/3.08G [00:26<00:34, 48.9MB/s][A
model-00002-of-00002.safetensors:  46%|████▋     | 1.42G/3.08G [00:27<00:31, 51.8MB/s][A

model-00001-of-00002.safetensors:  26%|██▌       | 1.28G/4.97G [00:27<01:39, 37.0MB/s][A[A
model-00002-of-00002.safetensors:  47%|████▋     | 1.44G/3.08G [00:27<00:31, 52.7MB/s][A

model-00001-of-00002.safetensors:  26%|██▌       | 1.29G/4.97G [00:27<01:16, 47.9MB/s][A[A

model-00001-of-00002.safetensors:  26%|██▌       | 1.30G/4.97G [00:27<01:21, 44.8MB/s][A[A
model-00002-of-00002.safetensors:  47%|████▋     | 1.46G/3.08G [00:27<00:30, 53.6MB/s][A

model-00001-of-00002.safetensors:  26%|██▋       | 1.31G/4.97G [00:27<01:20, 45.4MB/s][A[A
model-00002-of-00002.safetensors:  48%|████▊     | 1.47G/3.08G [00:27<00:29, 54.8MB/s][A

model-00001-of-00002.safetensors:  27%|██▋       | 1.33G/4.97G [00:28<01:14, 48.9MB/s][A[A
model-00002-of-00002.safetensors:  48%|████▊     | 1.49G/3.08G [00:28<00:28, 55.7MB/s][A

model-00001-of-00002.safetensors:  27%|██▋       | 1.34G/4.97G [00:28<01:08, 52.8MB/s][A[A
model-00002-of-00002.safetensors:  49%|████▊     | 1.49G/3.08G [00:28<00:27, 57.1MB/s][A

model-00001-of-00002.safetensors:  27%|██▋       | 1.34G/4.97G [00:28<01:04, 56.6MB/s][A[A

model-00001-of-00002.safetensors:  27%|██▋       | 1.35G/4.97G [00:28<01:12, 50.1MB/s][A[A
model-00002-of-00002.safetensors:  49%|████▉     | 1.50G/3.08G [00:28<00:33, 46.4MB/s][A

model-00001-of-00002.safetensors:  27%|██▋       | 1.36G/4.97G [00:28<01:16, 47.3MB/s][A[A

model-00001-of-00002.safetensors:  28%|██▊       | 1.37G/4.97G [00:28<01:04, 55.9MB/s][A[A
model-00002-of-00002.safetensors:  49%|████▉     | 1.52G/3.08G [00:28<00:33, 46.1MB/s][A
model-00002-of-00002.safetensors:  50%|████▉     | 1.53G/3.08G [00:29<00:32, 48.3MB/s][A

model-00001-of-00002.safetensors:  28%|██▊       | 1.38G/4.97G [00:29<01:15, 47.4MB/s][A[A
model-00002-of-00002.safetensors:  50%|████▉     | 1.54G/3.08G [00:29<00:36, 42.7MB/s][A

model-00001-of-00002.safetensors:  28%|██▊       | 1.39G/4.97G [00:29<01:15, 47.4MB/s][A[A

model-00001-of-00002.safetensors:  28%|██▊       | 1.41G/4.97G [00:29<01:04, 54.9MB/s][A[A
model-00002-of-00002.safetensors:  50%|█████     | 1.55G/3.08G [00:29<00:31, 48.3MB/s][A

model-00001-of-00002.safetensors:  29%|██▊       | 1.42G/4.97G [00:29<00:53, 66.9MB/s][A[A
model-00002-of-00002.safetensors:  51%|█████     | 1.56G/3.08G [00:29<00:26, 58.2MB/s][A
model-00002-of-00002.safetensors:  51%|█████     | 1.57G/3.08G [00:29<00:29, 50.7MB/s][A

model-00001-of-00002.safetensors:  29%|██▉       | 1.43G/4.97G [00:29<01:04, 55.3MB/s][A[A
model-00002-of-00002.safetensors:  51%|█████▏    | 1.58G/3.08G [00:29<00:25, 59.3MB/s][A

model-00001-of-00002.safetensors:  29%|██▉       | 1.44G/4.97G [00:30<00:59, 58.9MB/s][A[A
model-00002-of-00002.safetensors:  52%|█████▏    | 1.59G/3.08G [00:30<00:27, 54.2MB/s][A

model-00001-of-00002.safetensors:  29%|██▉       | 1.44G/4.97G [00:30<01:12, 48.5MB/s][A[A
model-00002-of-00002.safetensors:  52%|█████▏    | 1.60G/3.08G [00:30<00:29, 50.2MB/s][A

model-00001-of-00002.safetensors:  29%|██▉       | 1.46G/4.97G [00:30<01:07, 52.3MB/s][A[A
model-00002-of-00002.safetensors:  52%|█████▏    | 1.61G/3.08G [00:30<00:25, 57.0MB/s][A

model-00001-of-00002.safetensors:  30%|██▉       | 1.47G/4.97G [00:30<00:57, 61.3MB/s][A[A
model-00002-of-00002.safetensors:  53%|█████▎    | 1.62G/3.08G [00:30<00:28, 50.6MB/s][A

model-00001-of-00002.safetensors:  30%|██▉       | 1.47G/4.97G [00:30<01:12, 48.3MB/s][A[A
model-00002-of-00002.safetensors:  53%|█████▎    | 1.63G/3.08G [00:30<00:20, 71.0MB/s][A
model-00002-of-00002.safetensors:  53%|█████▎    | 1.64G/3.08G [00:31<00:22, 62.6MB/s][A

model-00001-of-00002.safetensors:  30%|██▉       | 1.49G/4.97G [00:31<01:08, 50.8MB/s][A[A
model-00002-of-00002.safetensors:  54%|█████▎    | 1.65G/3.08G [00:31<00:26, 53.2MB/s][A
model-00002-of-00002.safetensors:  54%|█████▍    | 1.66G/3.08G [00:31<00:28, 49.6MB/s][A
model-00002-of-00002.safetensors:  55%|█████▍    | 1.68G/3.08G [00:31<00:26, 52.0MB/s][A

model-00001-of-00002.safetensors:  30%|███       | 1.50G/4.97G [00:31<01:51, 31.1MB/s][A[A
model-00002-of-00002.safetensors:  55%|█████▌    | 1.69G/3.08G [00:31<00:21, 64.5MB/s][A

model-00001-of-00002.safetensors:  30%|███       | 1.51G/4.97G [00:32<01:32, 37.4MB/s][A[A
model-00002-of-00002.safetensors:  55%|█████▌    | 1.70G/3.08G [00:32<00:25, 55.0MB/s][A

model-00001-of-00002.safetensors:  31%|███       | 1.52G/4.97G [00:32<01:40, 34.4MB/s][A[A

model-00001-of-00002.safetensors:  31%|███       | 1.53G/4.97G [00:32<01:11, 48.3MB/s][A[A
model-00002-of-00002.safetensors:  56%|█████▌    | 1.71G/3.08G [00:32<00:27, 49.0MB/s][A

model-00001-of-00002.safetensors:  31%|███       | 1.54G/4.97G [00:32<01:24, 40.5MB/s][A[A
model-00002-of-00002.safetensors:  56%|█████▌    | 1.73G/3.08G [00:32<00:26, 51.3MB/s][A

model-00001-of-00002.safetensors:  31%|███       | 1.55G/4.97G [00:32<01:28, 38.8MB/s][A[A
model-00002-of-00002.safetensors:  57%|█████▋    | 1.74G/3.08G [00:33<00:24, 54.5MB/s][A
model-00002-of-00002.safetensors:  57%|█████▋    | 1.75G/3.08G [00:33<00:23, 55.6MB/s][A

model-00001-of-00002.safetensors:  32%|███▏      | 1.57G/4.97G [00:33<01:15, 44.9MB/s][A[A
model-00002-of-00002.safetensors:  57%|█████▋    | 1.76G/3.08G [00:33<00:28, 46.6MB/s][A

model-00001-of-00002.safetensors:  32%|███▏      | 1.58G/4.97G [00:33<01:12, 46.6MB/s][A[A
model-00002-of-00002.safetensors:  58%|█████▊    | 1.78G/3.08G [00:33<00:26, 49.7MB/s][A

model-00001-of-00002.safetensors:  32%|███▏      | 1.60G/4.97G [00:33<01:09, 48.6MB/s][A[A
model-00002-of-00002.safetensors:  58%|█████▊    | 1.79G/3.08G [00:33<00:24, 52.8MB/s][A

model-00001-of-00002.safetensors:  33%|███▎      | 1.62G/4.97G [00:34<01:10, 47.3MB/s][A[A

model-00001-of-00002.safetensors:  33%|███▎      | 1.63G/4.97G [00:34<01:12, 46.0MB/s][A[A
model-00002-of-00002.safetensors:  59%|█████▊    | 1.81G/3.08G [00:34<00:37, 33.6MB/s][A

model-00001-of-00002.safetensors:  33%|███▎      | 1.65G/4.97G [00:34<01:07, 49.1MB/s][A[A
model-00002-of-00002.safetensors:  59%|█████▉    | 1.82G/3.08G [00:34<00:32, 38.9MB/s][A

model-00001-of-00002.safetensors:  33%|███▎      | 1.66G/4.97G [00:34<01:04, 51.7MB/s][A[A
model-00002-of-00002.safetensors:  59%|█████▉    | 1.82G/3.08G [00:34<00:30, 41.4MB/s][A
model-00002-of-00002.safetensors:  59%|█████▉    | 1.83G/3.08G [00:35<00:30, 41.4MB/s][A

model-00001-of-00002.safetensors:  33%|███▎      | 1.66G/4.97G [00:35<01:12, 45.3MB/s][A[A
model-00002-of-00002.safetensors:  60%|█████▉    | 1.84G/3.08G [00:35<00:30, 40.0MB/s][A

model-00001-of-00002.safetensors:  34%|███▍      | 1.68G/4.97G [00:35<01:07, 49.0MB/s][A[A
model-00002-of-00002.safetensors:  60%|██████    | 1.85G/3.08G [00:35<00:24, 50.5MB/s][A

model-00001-of-00002.safetensors:  34%|███▍      | 1.69G/4.97G [00:35<00:59, 55.5MB/s][A[A
model-00002-of-00002.safetensors:  60%|██████    | 1.86G/3.08G [00:35<00:26, 45.7MB/s][A

model-00001-of-00002.safetensors:  34%|███▍      | 1.70G/4.97G [00:35<01:07, 48.5MB/s][A[A
model-00002-of-00002.safetensors:  61%|██████    | 1.87G/3.08G [00:35<00:24, 49.1MB/s][A

model-00001-of-00002.safetensors:  34%|███▍      | 1.71G/4.97G [00:36<00:58, 56.0MB/s][A[A
model-00002-of-00002.safetensors:  61%|██████▏   | 1.89G/3.08G [00:36<00:17, 66.2MB/s][A

model-00001-of-00002.safetensors:  35%|███▍      | 1.73G/4.97G [00:36<00:45, 71.5MB/s][A[A
model-00002-of-00002.safetensors:  62%|██████▏   | 1.90G/3.08G [00:36<00:20, 58.1MB/s][A

model-00001-of-00002.safetensors:  35%|███▍      | 1.74G/4.97G [00:36<00:54, 59.1MB/s][A[A
model-00002-of-00002.safetensors:  62%|██████▏   | 1.90G/3.08G [00:36<00:23, 50.8MB/s][A

model-00001-of-00002.safetensors:  35%|███▌      | 1.74G/4.97G [00:36<01:04, 49.8MB/s][A[A
model-00002-of-00002.safetensors:  62%|██████▏   | 1.92G/3.08G [00:36<00:21, 53.1MB/s][A
model-00002-of-00002.safetensors:  63%|██████▎   | 1.93G/3.08G [00:36<00:19, 57.7MB/s][A

model-00001-of-00002.safetensors:  35%|███▌      | 1.76G/4.97G [00:36<01:03, 50.4MB/s][A[A
model-00002-of-00002.safetensors:  63%|██████▎   | 1.94G/3.08G [00:36<00:18, 60.5MB/s][A

model-00001-of-00002.safetensors:  36%|███▌      | 1.77G/4.97G [00:37<00:52, 60.5MB/s][A[A
model-00002-of-00002.safetensors:  63%|██████▎   | 1.94G/3.08G [00:37<00:27, 42.0MB/s][A

model-00001-of-00002.safetensors:  36%|███▌      | 1.78G/4.97G [00:37<01:10, 45.3MB/s][A[A
model-00002-of-00002.safetensors:  63%|██████▎   | 1.95G/3.08G [00:37<00:22, 49.9MB/s][A

model-00001-of-00002.safetensors:  36%|███▌      | 1.79G/4.97G [00:37<01:00, 52.3MB/s][A[A
model-00002-of-00002.safetensors:  64%|██████▎   | 1.96G/3.08G [00:37<00:22, 48.7MB/s][A

model-00001-of-00002.safetensors:  36%|███▌      | 1.80G/4.97G [00:37<01:07, 46.8MB/s][A[A
model-00002-of-00002.safetensors:  64%|██████▍   | 1.97G/3.08G [00:37<00:24, 45.1MB/s][A

model-00001-of-00002.safetensors:  36%|███▋      | 1.81G/4.97G [00:37<01:06, 47.4MB/s][A[A
model-00002-of-00002.safetensors:  64%|██████▍   | 1.98G/3.08G [00:37<00:17, 64.4MB/s][A
model-00002-of-00002.safetensors:  65%|██████▍   | 1.99G/3.08G [00:38<00:19, 55.7MB/s][A

model-00001-of-00002.safetensors:  37%|███▋      | 1.82G/4.97G [00:38<01:01, 51.0MB/s][A[A

model-00001-of-00002.safetensors:  37%|███▋      | 1.84G/4.97G [00:38<00:58, 53.7MB/s][A[A
model-00002-of-00002.safetensors:  65%|██████▍   | 2.00G/3.08G [00:38<00:26, 40.4MB/s][A

model-00001-of-00002.safetensors:  37%|███▋      | 1.85G/4.97G [00:38<00:45, 67.8MB/s][A[A
model-00002-of-00002.safetensors:  65%|██████▌   | 2.01G/3.08G [00:38<00:21, 50.4MB/s][A

model-00001-of-00002.safetensors:  38%|███▊      | 1.86G/4.97G [00:38<00:53, 57.9MB/s][A[A
model-00002-of-00002.safetensors:  66%|██████▌   | 2.02G/3.08G [00:38<00:23, 44.2MB/s][A

model-00001-of-00002.safetensors:  38%|███▊      | 1.87G/4.97G [00:39<01:05, 47.4MB/s][A[A
model-00002-of-00002.safetensors:  66%|██████▌   | 2.03G/3.08G [00:39<00:21, 48.6MB/s][A

model-00001-of-00002.safetensors:  38%|███▊      | 1.88G/4.97G [00:39<00:54, 56.7MB/s][A[A
model-00002-of-00002.safetensors:  66%|██████▋   | 2.04G/3.08G [00:39<00:17, 59.5MB/s][A
model-00002-of-00002.safetensors:  67%|██████▋   | 2.05G/3.08G [00:39<00:19, 52.8MB/s][A

model-00001-of-00002.safetensors:  38%|███▊      | 1.89G/4.97G [00:39<01:07, 45.4MB/s][A[A
model-00002-of-00002.safetensors:  67%|██████▋   | 2.06G/3.08G [00:39<00:16, 62.1MB/s][A

model-00001-of-00002.safetensors:  38%|███▊      | 1.90G/4.97G [00:39<00:51, 60.0MB/s][A[A
model-00002-of-00002.safetensors:  67%|██████▋   | 2.07G/3.08G [00:39<00:18, 53.3MB/s][A

model-00001-of-00002.safetensors:  38%|███▊      | 1.91G/4.97G [00:39<01:00, 50.9MB/s][A[A
model-00002-of-00002.safetensors:  68%|██████▊   | 2.08G/3.08G [00:39<00:19, 50.2MB/s][A

model-00001-of-00002.safetensors:  39%|███▊      | 1.92G/4.97G [00:39<01:05, 46.7MB/s][A[A
model-00002-of-00002.safetensors:  68%|██████▊   | 2.09G/3.08G [00:40<00:15, 63.1MB/s][A

model-00001-of-00002.safetensors:  39%|███▉      | 1.93G/4.97G [00:40<00:51, 59.1MB/s][A[A

model-00001-of-00002.safetensors:  39%|███▉      | 1.94G/4.97G [00:40<01:00, 49.8MB/s][A[A
model-00002-of-00002.safetensors:  68%|██████▊   | 2.10G/3.08G [00:40<00:21, 45.5MB/s][A

model-00001-of-00002.safetensors:  39%|███▉      | 1.95G/4.97G [00:40<00:54, 55.9MB/s][A[A
model-00002-of-00002.safetensors:  69%|██████▊   | 2.11G/3.08G [00:40<00:18, 53.4MB/s][A

model-00001-of-00002.safetensors:  39%|███▉      | 1.95G/4.97G [00:40<01:03, 47.8MB/s][A[A
model-00002-of-00002.safetensors:  69%|██████▉   | 2.12G/3.08G [00:40<00:21, 45.6MB/s][A

model-00001-of-00002.safetensors:  39%|███▉      | 1.96G/4.97G [00:40<01:01, 49.2MB/s][A[A
model-00002-of-00002.safetensors:  69%|██████▉   | 2.12G/3.08G [00:40<00:18, 52.3MB/s][A

model-00001-of-00002.safetensors:  40%|███▉      | 1.97G/4.97G [00:40<01:06, 44.9MB/s][A[A
model-00002-of-00002.safetensors:  69%|██████▉   | 2.13G/3.08G [00:40<00:21, 44.9MB/s][A

model-00001-of-00002.safetensors:  40%|███▉      | 1.97G/4.97G [00:41<01:04, 46.1MB/s][A[A
model-00002-of-00002.safetensors:  70%|██████▉   | 2.14G/3.08G [00:41<00:17, 52.2MB/s][A

model-00001-of-00002.safetensors:  40%|███▉      | 1.98G/4.97G [00:41<00:50, 59.2MB/s][A[A
model-00002-of-00002.safetensors:  70%|██████▉   | 2.15G/3.08G [00:41<00:19, 47.1MB/s][A
model-00002-of-00002.safetensors:  70%|███████   | 2.16G/3.08G [00:41<00:15, 60.1MB/s][A

model-00001-of-00002.safetensors:  40%|████      | 1.99G/4.97G [00:41<01:08, 43.7MB/s][A[A
model-00002-of-00002.safetensors:  70%|███████   | 2.16G/3.08G [00:41<00:17, 53.1MB/s][A

model-00001-of-00002.safetensors:  40%|████      | 2.00G/4.97G [00:41<01:10, 42.4MB/s][A[A
model-00002-of-00002.safetensors:  71%|███████   | 2.18G/3.08G [00:41<00:18, 48.6MB/s][A
model-00002-of-00002.safetensors:  71%|███████   | 2.19G/3.08G [00:41<00:13, 64.9MB/s][A

model-00001-of-00002.safetensors:  41%|████      | 2.02G/4.97G [00:41<01:02, 46.9MB/s][A[A

model-00001-of-00002.safetensors:  41%|████      | 2.03G/4.97G [00:42<00:50, 58.3MB/s][A[A
model-00002-of-00002.safetensors:  71%|███████▏  | 2.20G/3.08G [00:42<00:15, 58.6MB/s][A
model-00002-of-00002.safetensors:  72%|███████▏  | 2.21G/3.08G [00:42<00:15, 55.8MB/s][A

